From:	root [root@silverflash.net]
IGNORE	"^... .. ..:..:.. \S+ avahi-daemon\[\d+\]: avahi-daemon 
\d+.\d+.\d+ starting up.$"
IGNORE	"^... .. ..:..:.. \S+ checkall: .*up$"
IGNORE	"^... .. ..:..:.. \S+ checkmd:\s+Command:"
IGNORE	"^... .. ..:..:.. \S+ checkmd:\s+Job ended normally"
IGNORE	"^... .. ..:..:.. \S+ checkmd:\s+Job ended on"
IGNORE	"^... .. ..:..:.. \S+ checkmd:\s+checkmd started"
IGNORE	"^... .. ..:..:.. \S+ cron.df: Filesystem\s+Size"
IGNORE	"^... .. ..:..:.. \S+ 
cron.df:\s+\S+\s+\d+(\.\d+)?[GM]\s+\d+(\.\d+)?[GM]\s+\d+(\.\d+)?[GM]\s+([0-
8]\d|[0-9])%\s+\S+$"
IGNORE	"^... .. ..:..:.. \S+ dhcrelay: All rights reserved.$"
IGNORE	"^... .. ..:..:.. \S+ dhcrelay: Copyright \d+-\d+ Internet Systems 
Consortium.$"
IGNORE	"^... .. ..:..:.. \S+ dhcrelay: For info, please visit 
http://www.isc.org/sw/dhcp/$"
IGNORE	"^... .. ..:..:.. \S+ dhcrelay: Internet Systems Consortium DHCP 
Relay Agent V\d+.\d+.\d+p\d+$"
IGNORE	"^... .. ..:..:.. \S+ dhcrelay: Listening on LPF/eth\S+$"
IGNORE	"^... .. ..:..:.. \S+ dhcrelay: Sending on   LPF/eth\S+$"
IGNORE	"^... .. ..:..:.. \S+ dhcrelay: Sending on   Socket/fallback$"
IGNORE	"^... .. ..:..:.. \S+ dhcrelay: receive_packet failed on eth\d+: 
Network is down$"
IGNORE	"^... .. ..:..:.. \S+ dovecot-auth: pam_warn"
IGNORE	"^... .. ..:..:.. \S+ dovecot-auth: pam_userdb\(dovecot:auth\): 
user '\S+' granted access$"
SHOW	"^... .. ..:..:.. \S+ ifdown:\s+eth\d+"
SHOW	"^... .. ..:..:.. \S+ ifup:\s+eth\d+\s+device:"
SHOW	"^... .. ..:..:.. \S+ init: Switching to runlevel: \d+$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[   \d+.\d+\] NET: Registered 
protocol family \d+$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[   \d+.\d+\] \[drm\] Initialized 
drm \d+.\d+.\d+ \d+$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[   \d+.\d+\] \[drm\] Initialized 
i\d+ \d+.\d+.\d+ \d+ for \d+:\d+:\d+.\d+ on minor \d+$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[   \d+.\d+\] ip_tables: \(C\) \d+-
\d+ Netfilter Core Team$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[   \d+.\d+\] nf_conntrack version 
\d+.\d+.\d+ \(\d+ buckets, \d+ max\)$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[   \d+.\d+\] nf_conntrack.acct=\d+ 
kernel parameter, acct=\d+ nf_conntrack module option or$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[   \d+.\d+\] powernow: This module 
only works with AMD K\d+ CPUs$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[   \d+.\d+\] sysctl 
net.netfilter.nf_conntrack_acct=\d+ to enable it.$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[   \d+.\d+\] tun: \(C\) \d+-\d+ 
Max Krasnyansky <maxk\@qualcomm.com>$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[   \d+.\d+\] tun: Universal 
TUN/TAP device driver, \d+.\d+$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[\s*\d+.\d+\] type=\d+ 
audit\(\d+.\d+:\d+\): operation=\"profile_load\" pid=\d+ name=\S+$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[  \d+.\d+\] NET: Registered 
protocol family \d+$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[  \d+.\d+\] bootsplash: status on 
console \d+ changed to on$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[  \d+.\d+\] tun: \(C\) \d+-\d+ Max 
Krasnyansky <maxk\@qualcomm.com>$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[  \d+.\d+\] tun: Universal TUN/TAP 
device driver, \d+.\d+$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[ \d+.\d+\] Bluetooth: Core ver 
\d+.\d+$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[ \d+.\d+\] Bluetooth: HCI device 
and connection manager initialized$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[ \d+.\d+\] Bluetooth: HCI socket 
layer initialized$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[ \d+.\d+\] NET: Registered 
protocol family \d+$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[ \d+.\d+\] RAID\d+ conf 
printout:$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[ \d+.\d+\] psmouse.c: Explorer 
Mouse at isa\d+/serio\d+/input\d+ lost synchronization, throwing \d+ bytes 
away.$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[ \d+.\d+\] psmouse.c: bad data 
from KBC - bad parity$"
IGNORE	"^... .. ..:..:.. \S+ kernel: \[\d+.\d+\] bootsplash: status on 
console \d+ changed to on$"
IGNORE	"^... .. ..:..:.. \S+ ntpd\[\d+\]: new interface\(s\) found: 
waking up resolver$"
IGNORE	"^... .. ..:..:.. \S+ ntpd\[\d+\]: ntp_io: estimated max 
descriptors: \d+, initial socket boundary: \d+$"
SHOW	"^... .. ..:..:.. \S+ ntpd\[\d+\]: ntpd exiting on signal \d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: /bin/ip addr add dev tun\d+ 
local \d+.\d+.\d+.\d+ peer \d+.\d+.\d+.\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: /bin/ip addr del dev tun\d+ 
local \d+.\d+.\d+.\d+ peer \d+.\d+.\d+.\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: /bin/ip link set dev tun\d+ 
up mtu \d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: /bin/ip route add 
\d+.\d+.\d+.\d+/\d+ via \d+.\d+.\d+.\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: /bin/ip route del 
\d+.\d+.\d+.\d+/\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Attempting to establish TCP 
connection with \d+.\d+.\d+.\d+:\d+ \[nonblock\]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Closing TUN/TAP interface$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Control Channel MTU parms \[ 
L:\d+ D:\d+ EF:\d+ EB:\d+ ET:\d+ EL:\d+ \]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Control Channel: TLSv\d+, 
cipher TLSv\d+/SSLv\d+ DHE-RSA-AES\d+-SHA, \d+ bit RSA$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Data Channel Decrypt: Cipher 
'BF-CBC' initialized with \d+ bit key$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Data Channel Decrypt: Using 
\d+ bit message hash 'SHA\d+' for HMAC authentication$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Data Channel Encrypt: Cipher 
'BF-CBC' initialized with \d+ bit key$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Data Channel Encrypt: Using 
\d+ bit message hash 'SHA\d+' for HMAC authentication$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Data Channel MTU parms \[ 
L:\d+ D:\d+ EF:\d+ EB:\d+ ET:\d+ EL:\d+ AF:\d+/\d+ \]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: GID set to nobody$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Initialization Sequence 
Completed$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: LZO compression 
initialized$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Listening for incoming TCP 
connection on \[undef\]:\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Local Options hash 
\(VER=V\d+\): '\d+'$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Local Options hash 
\(VER=V\d+\): '\d+d\d+'$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Local Options hash 
\(VER=V\d+\): 'c\d+fa\d+'$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: OPTIONS IMPORT: --
ifconfig/up options modified$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: OPTIONS IMPORT: route 
options modified$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: OPTIONS IMPORT: timers 
and/or timeouts modified$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: OpenVPN \d+.\d+_rc\d+ i\d+-
suse-linux \[SSL\] \[LZO\d+\] \[EPOLL\] \[PKCS\d+\] built on Oct \d+ \d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: PUSH: Received control 
message: 'PUSH_REPLY,route \d+.\d+.\d+.\d+,ping \d+,ping-restart \d+,ifconfig 
\d+.\d+.\d+.\d+ \d+.\d+.\d+.\d+'$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: ROUTE 
default_gateway=\d+.\d+.\d+.\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Re-using SSL/TLS context$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: SENT CONTROL \[server\]: 
'PUSH_REQUEST' \(status=\d+\)$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: SENT CONTROL 
\[svr\d+.dinihanian.com\]: 'PUSH_REQUEST' \(status=\d+\)$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: SIGTERM\[hard,\] received, 
process exiting$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: Socket Buffers: R=\[\d+-
>\d+\] S=\[\d+->\d+\]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TCP connection established 
with \d+.\d+.\d+.\d+:\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TCP/UDP: Closing socket$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TCPv\d+_CLIENT link local: 
\[undef\]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TCPv\d+_CLIENT link remote: 
\d+.\d+.\d+.\d+:\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TCPv\d+_SERVER link local 
\(bound\): \[undef\]:\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TCPv\d+_SERVER link local: 
\[undef\]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TCPv\d+_SERVER link remote: 
\[undef\]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TCPv\d+_SERVER link remote: 
\d+.\d+.\d+.\d+:\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TLS-Auth MTU parms \[ L:\d+ 
D:\d+ EF:\d+ EB:\d+ ET:\d+ EL:\d+ \]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TLS: Initial packet from 
\d+.\d+.\d+.\d+:\d+, sid=\S+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TLS: soft reset sec=-\d+ 
bytes=\d+/\d+ pkts=\d+/\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TLS: soft reset sec=\d+ 
bytes=\d+/\d+ pkts=\d+/\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TLS: tls_process: killed 
expiring key$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TUN/TAP TX queue length set 
to \d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: TUN/TAP device tun\d+ 
opened$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: UDPv\d+ link local 
\(bound\): \d+.\d+.\d+.\d+:\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: UDPv\d+ link local: 
\[undef\]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: UDPv\d+ link remote: 
\[undef\]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: UDPv\d+ link remote: 
\d+.\d+.\d+.\d+:\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: UID set to nobody$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: VERIFY OK:"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \[server\] Peer Connection 
Initiated with \d+.\d+.\d+.\d+:\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \[svr\d+.dinihanian.com\] 
Peer Connection Initiated with \d+.\d+.\d+.\d+:\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ 
Connection reset, restarting \[\d+\]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ Control 
Channel MTU parms \[ L:\d+ D:\d+ EF:\d+ EB:\d+ ET:\d+ EL:\d+ \]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ Control 
Channel: TLSv\d+, cipher TLSv\d+/SSLv\d+ DHE-RSA-AES\d+-SHA, \d+ bit RSA$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ Data 
Channel Decrypt: Cipher 'BF-CBC' initialized with \d+ bit key$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ Data 
Channel Decrypt: Using \d+ bit message hash 'SHA\d+' for HMAC authentication$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ Data 
Channel Encrypt: Cipher 'BF-CBC' initialized with \d+ bit key$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ Data 
Channel Encrypt: Using \d+ bit message hash 'SHA\d+' for HMAC authentication$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ Data 
Channel MTU parms \[ L:\d+ D:\d+ EF:\d+ EB:\d+ ET:\d+ EL:\d+ AF:\d+/\d+ \]$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ Expected 
Remote Options hash \(VER=V\d+\): '\d+'$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ LZO 
compression initialized$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ Local 
Options hash \(VER=V\d+\): '\d+fdded'$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ Re-using 
SSL/TLS context$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ VERIFY 
OK: depth=\d+, "
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \d+.\d+.\d+.\d+:\d+ \[\S+\] 
Peer Connection Initiated with \d+.\d+.\d+.\d+:\d+$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \S+/\d+.\d+.\d+.\d+:\d+ 
Control Channel: TLSv\d+, cipher TLSv\d+/SSLv\d+ DHE-RSA-AES\d+-SHA, \d+ bit 
RSA$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \S+/\d+.\d+.\d+.\d+:\d+ Data 
Channel Decrypt: Cipher 'BF-CBC' initialized with \d+ bit key$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \S+/\d+.\d+.\d+.\d+:\d+ Data 
Channel Decrypt: Using \d+ bit message hash 'SHA\d+' for HMAC authentication$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \S+/\d+.\d+.\d+.\d+:\d+ Data 
Channel Encrypt: Cipher 'BF-CBC' initialized with \d+ bit key$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \S+/\d+.\d+.\d+.\d+:\d+ Data 
Channel Encrypt: Using \d+ bit message hash 'SHA\d+' for HMAC authentication$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \S+/\d+.\d+.\d+.\d+:\d+ 
VERIFY OK: depth=\d+,"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \S+/\d+.\d+.\d+.\d+:\d+ 
\[gw-wks\d+\] Inactivity timeout \(--ping-restart\), restarting$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: \S+/\d+.\d+.\d+.\d+:\d+ 
write UDPv\d+ \[\]: Invalid argument \(code=\d+\)$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: read UDPv\d+ 
\[ECONNREFUSED\]: Connection refused \(code=\d+\)$"
IGNORE	"^... .. ..:..:.. \S+ openvpn\[\d+\]: read UDPv\d+ 
\[EHOSTUNREACH\]: No route to host \(code=\d+\)$"
IGNORE	"^... .. ..:..:.. \S+ openvpn[\d+]: \S+/\d+.\d+.\d+.\d+:\d+ 
\[\S+\] Inactivity timeout \(--ping-restart\), restarting"
IGNORE	"^... .. ..:..:.. \S+ psad: \[+\]$"
IGNORE	"^... .. ..:..:.. \S+ psad: flushed: PSAD_BLOCK_FORWARD$"
IGNORE	"^... .. ..:..:.. \S+ psad: flushed: PSAD_BLOCK_INPUT$"
IGNORE	"^... .. ..:..:.. \S+ psad: flushed: PSAD_BLOCK_OUTPUT$"
IGNORE	"^... .. ..:..:.. \S+ psad: flushing existing psad iptables auto-
response chains$"
IGNORE	"^... .. ..:..:.. \S+ psad: imported Snort classification.config$"
IGNORE	"^... .. ..:..:.. \S+ psad: imported TOS-based passive OS 
fingerprinting signatures$"
IGNORE	"^... .. ..:..:.. \S+ psad: imported \d+ psad Snort signatures 
from /etc/psad/signatures$"
IGNORE	"^... .. ..:..:.. \S+ psad: imported \d+ scanning IP addresses 
from previous psad instance$"
IGNORE	"^... .. ..:..:.. \S+ psad: imported auto_dl, got \d+ IP addresses 
and \d+ networks$"
IGNORE	"^... .. ..:..:.. \S+ psad: imported original Snort rules in 
/etc/psad/snort_rules/ for reference info$"
IGNORE	"^... .. ..:..:.. \S+ psad: imported p\d+f-based passive OS 
fingerprinting signatures$"
IGNORE	"^... .. ..:..:.. \S+ psad: imported valid icmp types and codes$"
IGNORE	"^... .. ..:..:.. \S+ psad: shutting down psad daemons$"
IGNORE	"^... .. ..:..:.. \S+ pulseaudio\[\d+\]: pid.c: Stale PID file, 
overwriting.$"
IGNORE	"^... .. ..:..:.. \S+ python: hp-systray\[\d+\]: error: hp-systray 
cannot be run as root. Exiting.$"
IGNORE	"^... .. ..:..:.. \S+ python: hp-systray\[\d+\]: warning: hp-
systray should not be run as root/superuser.$"
IGNORE	"^... .. ..:..:.. \S+ rchal: CPU frequency scaling is not 
supported by your processor.$"
IGNORE	"^... .. ..:..:.. \S+ rchal: Cannot load cpufreq governors - No 
cpufreq driver available$"
IGNORE	"^... .. ..:..:.. \S+ rchal: boot with 'CPUFREQ=no' in to avoid 
this warning.$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Configuration file 
/etc/smartd.conf was parsed, found DEVICESCAN, scanning devices$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sd. \[SAT\], 
SMART Prefailure Attribute: \d+ Seek_Error_Rate changed from \d+ to \d+$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sd. \[SAT\], 
SMART Usage Attribute: \d+ Airflow_Temperature_Cel changed from \d+ to \d+$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sd. \[SAT\], 
SMART Usage Attribute: \d+ Hardware_ECC_Recovered changed from \d+ to \d+$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sd. \[SAT\], 
SMART Usage Attribute: \d+ Temperature_Celsius changed from \d+ to \d+$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sd. \[SAT\], 
SMART Usage Attribute: \d+ Unknown_Attribute changed from \d+ to \d+$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sd. \[SAT\], is 
SMART capable. Adding to "monitor" list.$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sd. \[SAT\], not 
found in smartd database.$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sd. \[SAT\], 
opened$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sd. \[SAT\], 
state read from /var/lib/smartmontools/smartd.ST\d+AS-\d+VH\d+C\d+.ata.state$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sd. \[SAT\], 
state written to /var/lib/smartmontools/smartd.ST\d+AS-
\d+VH\d+C\d+.ata.state$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sd., type 
changed from 'scsi' to 'sat'$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Device: /dev/sdb, type 
changed from 'scsi' to 'sat'$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Drive: DEVICESCAN, implied '-
a' Directive on line \d+ of file /etc/smartd.conf$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Monitoring \d+ ATA and \d+ 
SCSI devices$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: Opened configuration file 
/etc/smartd.conf$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: smartd \d+.\d+ \d+-\d+-\d+ 
r\d+~ \[i\d+-pc-linux-gnu\] \(openSUSE RPM\) Copyright \(C\) \d+-\d+ by Bruce 
Allen, http://smartmontools.sourceforge.net$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: smartd has fork\(\)ed into 
background mode. New PID=\d+.$"
SHOW	"^... .. ..:..:.. \S+ smartd\[\d+\]: smartd is exiting \(exit status 
\d+\)$"
IGNORE	"^... .. ..:..:.. \S+ smartd\[\d+\]: smartd received signal \d+: 
Terminated$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:         \d+ Duplicate URLs 
purged.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:         \d+ Invalid entries.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:         \d+ Objects 
cancelled.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:         \d+ Objects expired.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:         \d+ Swapfile clashes 
avoided.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:         \d+ With invalid 
flags.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:        \d+ Objects 
cancelled.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:      \d+ Entries scanned$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:      \d+ Objects loaded.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:   Completed Validation 
Procedure$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:   Finished.  Wrote \d+ 
entries.$"
